STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,REF_AREA,Reference area,FREQ,Frequency of observation,MEASURE,Measure,CLIM_ACT_POL,Climate actions and policies,UNIT_MEASURE,Unit of measure,TIME_PERIOD,Time period,OBS_VALUE,Observation value,OBS_STATUS,Observation status,UNIT_MULT,Unit multiplier,DECIMALS,Decimals
DATAFLOW,OECD.ENV.EPI:DSD_CAPMF@DF_CAPMF(1.0),Climate actions and policies measurement framework,I,CAN,Canada,A,Annual,POL_STRINGENCY,Policy stringency,LEV2_SEC_B_MBI,Buildings - Market-based instruments,0_TO_10,0-10 scale,2010,,3.7,,E,Estimated value,0,Units,2,Two
DATAFLOW,OECD.ENV.EPI:DSD_CAPMF@DF_CAPMF(1.0),Climate actions and policies measurement framework,I,CAN,Canada,A,Annual,POL_STRINGENCY,Policy stringency,LEV2_SEC_B_MBI,Buildings - Market-based instruments,0_TO_10,0-10 scale,2011,,3.7,,E,Estimated value,0,Units,2,Two
DATAFLOW,OECD.ENV.EPI:DSD_CAPMF@DF_CAPMF(1.0),Climate actions and policies measurement framework,I,CAN,Canada,A,Annual,POL_STRINGENCY,Policy stringency,LEV2_SEC_B_MBI,Buildings - Market-based instruments,0_TO_10,0-10 scale,2012,,3.7,,E,Estimated value,0,Units,2,Two
DATAFLOW,OECD.ENV.EPI:DSD_CAPMF@DF_CAPMF(1.0),Climate actions and policies measurement framework,I,CAN,Canada,A,Annual,POL_STRINGENCY,Policy stringency,LEV2_SEC_B_MBI,Buildings - Market-based instruments,0_TO_10,0-10 scale,2013,,5.1999998,,E,Estimated value,0,Units,2,Two
DATAFLOW,OECD.ENV.EPI:DSD_CAPMF@DF_CAPMF(1.0),Climate actions and policies measurement framework,I,CAN,Canada,A,Annual,POL_STRINGENCY,Policy stringency,LEV2_SEC_B_MBI,Buildings - Market-based instruments,0_TO_10,0-10 scale,2014,,5.6999998,,E,Estimated value,0,Units,2,Two
DATAFLOW,OECD.ENV.EPI:DSD_CAPMF@DF_CAPMF(1.0),Climate actions and policies measurement framework,I,CAN,Canada,A,Annual,POL_STRINGENCY,Policy stringency,LEV2_SEC_B_MBI,Buildings - Market-based instruments,0_TO_10,0-10 scale,2015,,5.5,,E,Estimated value,0,Units,2,Two
DATAFLOW,OECD.ENV.EPI:DSD_CAPMF@DF_CAPMF(1.0),Climate actions and policies measurement framework,I,CAN,Canada,A,Annual,POL_STRINGENCY,Policy stringency,LEV2_SEC_B_MBI,Buildings - Market-based instruments,0_TO_10,0-10 scale,2016,,5.5,,E,Estimated value,0,Units,2,Two
DATAFLOW,OECD.ENV.EPI:DSD_CAPMF@DF_CAPMF(1.0),Climate actions and policies measurement framework,I,CAN,Canada,A,Annual,POL_STRINGENCY,Policy stringency,LEV2_SEC_B_MBI,Buildings - Market-based instruments,0_TO_10,0-10 scale,2017,,5.9000001,,E,Estimated value,0,Units,2,Two
DATAFLOW,OECD.ENV.EPI:DSD_CAPMF@DF_CAPMF(1.0),Climate actions and policies measurement framework,I,CAN,Canada,A,Annual,POL_STRINGENCY,Policy stringency,LEV2_SEC_B_MBI,Buildings - Market-based instruments,0_TO_10,0-10 scale,2018,,5.5999999,,E,Estimated value,0,Units,2,Two
DATAFLOW,OECD.ENV.EPI:DSD_CAPMF@DF_CAPMF(1.0),Climate actions and policies measurement framework,I,CAN,Canada,A,Annual,POL_STRINGENCY,Policy stringency,LEV2_SEC_B_MBI,Buildings - Market-based instruments,0_TO_10,0-10 scale,2019,,6,,E,Estimated value,0,Units,2,Two
